ustom_swim  | (xfdesktop:124): GVFS-RemoteVolumeMonitor-WARNING **: remote volume monitor with dbus name org.gtk.vfs.UDisks2VolumeMonitor is not supported
manager      | 2025-10-24 17:57:06,112 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 95.0186, 'basic_rt': 5.99848, 'basic_throughput': 4.91854, 'dimmer': 0.9, 'opt_rt': 10.5263, 'opt_throughput': 73.1738, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.443077', 'server_2_ult': '0.443553'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:57:06,116 - INFO - RT=6.45s | Active servers=2 | Dimmer=0.90 | arrival=105.63 req/s | Total servers=2
manager      | 2025-10-24 17:57:06,116 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:57:06,116 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:57:06,116 - INFO - Result: Unknown action
manager      | 2025-10-24 17:57:36,148 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 105.633, 'basic_rt': 6.44651, 'basic_throughput': 4.95972, 'dimmer': 0.9, 'opt_rt': 10.577, 'opt_throughput': 96.5012, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.493134', 'server_2_ult': '0.49361'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:57:36,151 - INFO - RT=6.87s | Active servers=2 | Dimmer=0.90 | arrival=107.94 req/s | Total servers=2
manager      | 2025-10-24 17:57:36,151 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:57:36,151 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:57:36,151 - INFO - Result: Unknown action
manager      | 2025-10-24 17:58:06,182 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 107.937, 'basic_rt': 6.86604, 'basic_throughput': 5.08778, 'dimmer': 0.9, 'opt_rt': 10.7012, 'opt_throughput': 98.2395, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.543192', 'server_2_ult': '0.543668'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:58:06,187 - INFO - RT=7.18s | Active servers=2 | Dimmer=0.90 | arrival=106.48 req/s | Total servers=2
manager      | 2025-10-24 17:58:06,187 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:58:06,187 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:58:06,187 - INFO - Result: Unknown action
manager      | 2025-10-24 17:58:36,218 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 106.478, 'basic_rt': 7.18277, 'basic_throughput': 5.16646, 'dimmer': 0.9, 'opt_rt': 10.809, 'opt_throughput': 98.8936, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.593251', 'server_2_ult': '0.593727'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:58:36,220 - INFO - RT=7.36s | Active servers=2 | Dimmer=0.90 | arrival=102.07 req/s | Total servers=2
manager      | 2025-10-24 17:58:36,221 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:58:36,221 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:58:36,221 - INFO - Result: Unknown action
manager      | 2025-10-24 17:59:06,253 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 102.066, 'basic_rt': 7.36419, 'basic_throughput': 5.16086, 'dimmer': 0.9, 'opt_rt': 10.9202, 'opt_throughput': 95.4268, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.643308', 'server_2_ult': '0.643784'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:59:06,255 - INFO - RT=7.29s | Active servers=2 | Dimmer=0.90 | arrival=98.28 req/s | Total servers=2
manager      | 2025-10-24 17:59:06,255 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:59:06,256 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:59:06,256 - INFO - Result: Unknown action
manager      | 2025-10-24 17:59:36,283 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 98.2761, 'basic_rt': 7.29216, 'basic_throughput': 5.13455, 'dimmer': 0.9, 'opt_rt': 10.9063, 'opt_throughput': 92.1086, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.693366', 'server_2_ult': '0.693842'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 17:59:36,285 - INFO - RT=6.85s | Active servers=2 | Dimmer=0.90 | arrival=95.01 req/s | Total servers=2
manager      | 2025-10-24 17:59:36,285 - INFO - Diagnosis: call_human
manager      | 2025-10-24 17:59:36,285 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 17:59:36,285 - INFO - Result: Unknown action
manager      | 2025-10-24 18:00:06,314 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 95.0126, 'basic_rt': 6.8542, 'basic_throughput': 5.20773, 'dimmer': 0.9, 'opt_rt': 10.7132, 'opt_throughput': 89.4323, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.743416', 'server_2_ult': '0.743892'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 18:00:06,317 - INFO - RT=6.60s | Active servers=2 | Dimmer=0.90 | arrival=95.90 req/s | Total servers=2
manager      | 2025-10-24 18:00:06,317 - INFO - Diagnosis: call_human
manager      | 2025-10-24 18:00:06,317 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 18:00:06,317 - INFO - Result: Unknown action
manager      | 2025-10-24 18:00:36,346 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 95.9045, 'basic_rt': 6.60486, 'basic_throughput': 5.19645, 'dimmer': 0.9, 'opt_rt': 10.5052, 'opt_throughput': 87.2546, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.793468', 'server_2_ult': '0.793795'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 18:00:36,349 - INFO - RT=6.83s | Active servers=2 | Dimmer=0.90 | arrival=97.23 req/s | Total servers=2
manager      | 2025-10-24 18:00:36,349 - INFO - Diagnosis: call_human
manager      | 2025-10-24 18:00:36,349 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 18:00:36,349 - INFO - Result: Unknown action
manager      | 2025-10-24 18:01:06,381 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}, {'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 10], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 2, 'arrival_rate': 97.2278, 'basic_rt': 6.82686, 'basic_throughput': 5.22977, 'dimmer': 0.9, 'opt_rt': 10.5832, 'opt_throughput': 90.6248, 'servers': 2, 'activating_server': False, 'server_ult': {'server_1_ult': '0.843522', 'server_2_ult': '0.843849'}, 'diagnosis': 'call_human', 'plan': {'danger': {'action': ['call_human']}}})
manager      | 2025-10-24 18:01:06,384 - INFO - RT=6.91s | Active servers=2 | Dimmer=0.90 | arrival=94.51 req/s | Total servers=2
manager      | 2025-10-24 18:01:06,384 - INFO - Diagnosis: call_human
manager      | 2025-10-24 18:01:06,385 - INFO - Action plan: {'danger': {'action': ['call_human']}}
manager      | 2025-10-24 18:01:06,385 - INFO - Result: Unknown action
