
custom_swim  | (xfsettingsd:136): GLib-GObject-WARNING **: invalid (NULL) pointer instance
manager      | 2025-10-27 22:05:13,278 - INFO - RT=3.60s | Active servers=5 | Dimmer=0.90 | arrival=58.64 req/s | Total servers=5
manager      | 2025-10-27 22:05:13,278 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:05:13,278 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=156.676292 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=156.676292 addServer() complete
manager      | 2025-10-27 22:05:13,282 - INFO - Result: ok
manager      | 2025-10-27 22:05:13,282 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 5, 'arrival_rate': 58.6442, 'basic_rt': 3.59525, 'basic_throughput': 5.70611, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2037, 'servers': 5, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208635', 'server_4_ult': '0.140759', 'server_5_ult': '0.094752'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:05:13,284 - INFO - RT=3.60s | Active servers=6 | Dimmer=0.90 | arrival=58.64 req/s | Total servers=6
manager      | 2025-10-27 22:05:13,284 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:05:13,284 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=156.681984 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=156.681984 addServer() complete
manager      | 2025-10-27 22:05:13,285 - INFO - Result: ok
manager      | 2025-10-27 22:05:33,305 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 6, 'arrival_rate': 58.6418, 'basic_rt': 3.59525, 'basic_throughput': 5.70589, 'dimmer': 0.9, 'opt_rt': 9.14339, 'opt_throughput': 52.2018, 'servers': 6, 'activating_server': False, 'server_ult': {'server_1_ult': '0.248616', 'server_2_ult': '0.249453', 'server_3_ult': '0.208645', 'server_4_ult': '0.140769', 'server_5_ult': '0.0947615', 'server_6_ult': "error: server 'server6' does no exist"}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:05:33,308 - INFO - RT=3.23s | Active servers=7 | Dimmer=0.90 | arrival=57.89 req/s | Total servers=7
manager      | 2025-10-27 22:05:33,308 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:05:33,308 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=176.706484 executing addServer()
manager      | 2025-10-27 22:05:33,310 - INFO - Result: ok
custom_swim  | adding server with latency=0
custom_swim  | t=176.706484 addServer() complete
manager      | 2025-10-27 22:06:03,340 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 7, 'arrival_rate': 57.8935, 'basic_rt': 3.23122, 'basic_throughput': 5.63088, 'dimmer': 0.9, 'opt_rt': 8.23022, 'opt_throughput': 52.251, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.260425', 'server_2_ult': '0.261441', 'server_3_ult': '0.220915', 'server_4_ult': '0.155449', 'server_5_ult': '0.11854', 'server_6_ult': '0.019295', 'server_7_ult': '0.0198501'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:06:03,343 - INFO - RT=2.91s | Active servers=8 | Dimmer=0.90 | arrival=56.51 req/s | Total servers=8
manager      | 2025-10-27 22:06:03,343 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:06:03,344 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=206.741645 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=206.741645 addServer() complete
manager      | 2025-10-27 22:06:03,345 - INFO - Result: ok
manager      | 2025-10-27 22:06:03,346 - INFO - Executing customized scenario: crashes
manager      | 2025-10-27 22:06:03,346 - INFO - Executing command: remove_server
custom_swim  | t=206.743554 executing removeServer()
custom_swim  | scheduled complete remove at 206.743554
manager      | 2025-10-27 22:06:03,346 - INFO - Executing command: remove_server
custom_swim  | t=206.745314 executing removeServer()
custom_swim  | scheduled complete remove at 206.745314
manager      | 2025-10-27 22:06:03,348 - INFO - Customized scenario finished
manager      | 2025-10-27 22:06:33,377 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 8, 'arrival_rate': 56.506, 'basic_rt': 2.90721, 'basic_throughput': 5.34973, 'dimmer': 0.9, 'opt_rt': 7.19475, 'opt_throughput': 51.1512, 'servers': 8, 'activating_server': False, 'server_ult': {'server_1_ult': '0.274465', 'server_2_ult': '0.276231', 'server_3_ult': '0.237063', 'server_4_ult': '0.173675', 'server_5_ult': '0.137966', 'server_6_ult': '0.0430725', 'server_7_ult': '0.0435778', 'server_8_ult': '0.0242888'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:06:33,379 - INFO - RT=2.58s | Active servers=7 | Dimmer=0.90 | arrival=55.55 req/s | Total servers=7
manager      | 2025-10-27 22:06:33,379 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:06:33,379 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=236.777035 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=236.777035 addServer() complete
manager      | 2025-10-27 22:06:33,380 - INFO - Result: ok
manager      | 2025-10-27 22:07:03,412 - INFO - KB Metrics: Knowledge(ADAPTATION_GOALS={'threshold_response_time': 0.1}, History=[{'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}, {'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}}], Constraints={'dimmer'= [0.0, 1.0], 'servers'= [1, 20], 'add_server'= {'active_servers'= 'servers'}, 'remove_server'= {'active_servers'= 'servers'}}), Last_update={'active_servers': 7, 'arrival_rate': 55.5505, 'basic_rt': 2.57669, 'basic_throughput': 5.27081, 'dimmer': 0.9, 'opt_rt': 6.39956, 'opt_throughput': 50.2711, 'servers': 7, 'activating_server': False, 'server_ult': {'server_1_ult': '0.291113', 'server_2_ult': '0.291879', 'server_3_ult': '0.254713', 'server_4_ult': '0.193345', 'server_5_ult': '0.159812', 'server_6_ult': '0.0682827', 'server_7_ult': '0.0685151'}, 'diagnosis': 'increase_servers', 'plan': {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}})
manager      | 2025-10-27 22:07:03,416 - INFO - RT=3.33s | Active servers=8 | Dimmer=0.90 | arrival=91.22 req/s | Total servers=8
manager      | 2025-10-27 22:07:03,416 - INFO - Diagnosis: increase_servers
manager      | 2025-10-27 22:07:03,416 - INFO - Action plan: {'increase_servers_plan': {'entry': 'increase_servers', 'action': ['add_server'], 'reason': 'System overloaded; more servers may be needed to reduce response time.'}}
custom_swim  | t=266.814271 executing addServer()
custom_swim  | adding server with latency=0
custom_swim  | t=266.814271 addServer() complete
manager      | 2025-10-27 22:07:03,418 - INFO - Result: ok
